Date,Category 1,Category 2,Category 3,Category 4
2009-01-01,0,9,20,21
2009-01-02,0,7,25,40
2009-01-03,1,8,16,27
2009-01-04,0,11,17,23
2009-01-05,0,5,27,40
2009-01-06,0,4,19,33
2009-01-07,0,6,20,26
2009-01-08,0,2,27,24
2009-01-09,0,7,28,31
2009-01-10,1,10,17,26
2009-01-11,0,5,17,14
2009-01-12,0,3,19,19
2009-01-13,0,5,27,29
2009-01-14,1,7,17,20
2009-01-15,0,4,18,24
2009-01-16,0,5,19,27
2009-01-17,0,2,15,34
2009-01-18,0,13,11,28
2009-01-19,0,2,17,24
2009-01-20,0,7,17,21
2009-01-21,0,3,16,25
2009-01-22,0,6,18,34
2009-01-23,0,11,29,26
2009-01-24,1,5,10,32
2009-01-25,0,8,12,19
2009-01-26,0,11,14,35
2009-01-27,0,6,22,29
2009-01-28,0,6,17,28
2009-01-29,0,8,17,21
2009-01-30,2,5,30,35
2009-01-31,0,8,13,29
2009-02-01,1,11,12,35
2009-02-02,1,3,18,26
2009-02-03,0,5,17,32
2009-02-04,0,4,21,17
2009-02-05,0,5,14,33
2009-02-06,0,8,17,27
2009-02-07,1,9,12,20
2009-02-08,0,8,8,25
2009-02-09,0,6,19,29
2009-02-10,0,8,14,21
2009-02-11,0,9,20,24
2009-02-12,0,4,15,19
2009-02-13,1,8,22,31
2009-02-14,0,7,4,24
2009-02-15,1,6,8,19
2009-02-16,0,2,14,23
2009-02-17,0,5,10,29
2009-02-18,2,2,13,33
2009-02-19,0,2,13,19
2009-02-20,0,7,21,36
2009-02-21,1,9,17,15
2009-02-22,1,12,10,25
2009-02-23,0,5,8,15
2009-02-24,0,8,14,32
2009-02-25,0,11,15,25
2009-02-26,0,5,11,32
2009-02-27,0,7,15,21
2009-02-28,0,7,7,24
2009-03-01,0,4,13,17
2009-03-02,1,7,9,27
2009-03-03,0,7,12,19
2009-03-04,0,4,12,20
2009-03-05,0,2,19,30
2009-03-06,0,10,11,30
2009-03-07,1,5,22,24
2009-03-08,0,13,9,26
2009-03-09,0,6,15,21
2009-03-10,0,4,12,24
2009-03-11,0,10,9,13
2009-03-12,0,9,22,21
2009-03-13,0,4,25,38
2009-03-14,0,5,8,21
2009-03-15,0,5,9,20
2009-03-16,0,9,14,25
2009-03-17,1,7,19,28
2009-03-18,0,6,14,21
2009-03-19,0,8,21,17
2009-03-20,0,8,23,29
2009-03-21,0,12,14,29
2009-03-22,2,11,18,20
2009-03-23,0,5,19,11
2009-03-24,0,14,21,27
2009-03-25,0,6,25,25
2009-03-26,0,5,22,16
2009-03-27,0,4,23,31
2009-03-28,0,2,13,36
2009-03-29,0,8,17,21
2009-03-30,0,7,11,27
2009-03-31,0,7,19,22
2009-04-01,0,5,13,38
2009-04-02,0,9,13,33
2009-04-03,0,8,21,28
2009-04-04,0,13,11,31
2009-04-05,1,3,19,17
2009-04-06,0,3,18,13
2009-04-07,0,7,20,19
2009-04-08,0,7,20,17
2009-04-09,1,7,17,14
2009-04-10,1,6,25,24
2009-04-11,0,13,6,18
2009-04-12,0,11,8,16
2009-04-13,1,5,17,18
2009-04-14,0,8,17,21
2009-04-15,0,2,19,17
2009-04-16,0,7,16,26
2009-04-17,0,5,25,31
2009-04-18,0,9,26,30
2009-04-19,0,9,11,31
2009-04-20,0,7,31,22
2009-04-21,0,7,14,33
2009-04-22,0,4,20,24
2009-04-23,0,5,18,16
2009-04-24,0,6,20,21
2009-04-25,0,11,9,35
2009-04-26,0,6,6,18
2009-04-27,0,6,18,21
2009-04-28,0,4,27,29
2009-04-29,0,6,27,33
2009-04-30,0,10,18,28
2009-05-01,0,7,18,35
2009-05-02,0,5,9,30
2009-05-03,0,1,4,25
2009-05-04,0,8,13,30
2009-05-05,0,11,16,29
2009-05-06,1,7,19,19
2009-05-07,0,3,17,37
2009-05-08,0,10,20,25
2009-05-09,2,5,20,32
2009-05-10,0,11,17,29
2009-05-11,1,2,24,30
2009-05-12,0,7,20,30
2009-05-13,0,3,16,25
2009-05-14,0,9,21,28
2009-05-15,0,5,19,30
2009-05-16,0,7,6,28
2009-05-17,0,5,15,25
2009-05-18,0,5,23,24
